2017-01-02 02:34:46 URL:http://www.doverma.org/ [67991] -> "../data/townSites2/Dover/www.doverma.org/index.html" [1]
2017-01-02 03:22:56 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/jun33.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:56 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/apr16.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:56 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/jan153.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:58 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/personnel-board-2008/feed/ [732] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/personnel-board-2008/feed/index.html" [1]
2017-01-02 03:22:59 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/feb271.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:59 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/mar51.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:22:59 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/mar123.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:00 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/mar25.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:00 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/apr101.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:01 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/aug19.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:01 URL: http://www.doverma.org/wp-content/uploads/2008/12/sep23.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:04 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/planning-board-2008/feed/ [730] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/planning-board-2008/feed/index.html" [1]
2017-01-02 03:23:04 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/dec15.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:04 URL: http://www.doverma.org/minutes/minutes08/planning/dec10.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:05 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/01/nov3.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:05 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/oct201.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:06 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/01/sep29.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:06 URL: http://www.doverma.org/minutes/minutes08/planning/sep15.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:06 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/jun231.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:07 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/jun2.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:07 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/may19.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:08 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/may5.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:08 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/apr22.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:08 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/apr141.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:09 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/apr4.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:09 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/feb20.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:09 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/feb113.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:10 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/jan281.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:10 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/jan71.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:12 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/recycling-committee-2008/feed/ [740] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/recycling-committee-2008/feed/index.html" [1]
2017-01-02 03:23:13 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/dec8.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:13 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/nov3.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:14 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/oct6.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:14 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/sep8.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:14 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/jun21.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:15 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/may51.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:15 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/apr7.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:15 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/mar101.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:16 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/feb4.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:16 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/jan282.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:18 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/warrant-committee-2008/feed/ [736] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/warrant-committee-2008/feed/index.html" [1]
2017-01-02 03:23:19 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/01/dec32.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:19 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/nov25.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:19 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/nov12.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:20 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/oct29.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:20 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/oct20.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:20 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/oct15.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:21 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/oct1.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:21 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/sep172.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:21 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/sep3.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:22 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/jul91.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:22 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/may52.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:23 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/apr24.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:23 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/apr161.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:23 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/apr93.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:23 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/mar262.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:24 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/mar19.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:24 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/mar121.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:25 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/mar102.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:25 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/mar3.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:25 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/feb272.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:26 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/feb25.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:26 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/feb114.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:27 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/feb63.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:27 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/jan30.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:27 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/jan231.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:28 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/jan161.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:28 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/jan92.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:28 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/jan72.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:31 URL:http://www.doverma.org/town-government/meeting-minutes/2008-2/website-committee-2008/feed/ [736] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2008-2/website-committee-2008/feed/index.html" [1]
2017-01-02 03:23:31 URL: http://www.doverma.org/wordpress/wp-content/uploads/2009/01/dec31.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:32 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/sep102.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:32 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/jul161.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:32 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/jul92.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:33 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/jun181.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:33 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/may282.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:34 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/apr30.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:34 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/apr94.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:34 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/apr6.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:34 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/mar263.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:35 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/mar122.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:35 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/feb273.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:36 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/feb132.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:36 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/jan232.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:36 URL: http://www.doverma.org/wordpress/wp-content/uploads/2008/12/jan93.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:38 URL:http://www.doverma.org/town-government/meeting-minutes/2007-minutes/board-of-appeals-2007/feed/ [740] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2007-minutes/board-of-appeals-2007/feed/index.html" [1]
2017-01-02 03:23:39 URL: http://www.doverma.org/wp-content/uploads/2009/06/minutes-1.31.07.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:39 URL: http://www.doverma.org/wp-content/uploads/2009/06/minutes-2.20.07.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:39 URL: http://www.doverma.org/wp-content/uploads/2009/06/minutes-3.13.07.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:40 URL: http://www.doverma.org/wp-content/uploads/2009/06/minutes-3.28.07.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:40 URL: http://www.doverma.org/wp-content/uploads/2009/06/minutes-5.9.07.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:40 URL: http://www.doverma.org/wp-content/uploads/2009/06/minutes-5.30.07.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:41 URL: http://www.doverma.org/wp-content/uploads/2009/06/minutes-6.19.07.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:41 URL: http://www.doverma.org/wp-content/uploads/2009/06/minutes-6.25.07.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:41 URL: http://www.doverma.org/wp-content/uploads/2009/06/aug6.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:42 URL: http://www.doverma.org/wp-content/uploads/2009/06/aug28.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:42 URL: http://www.doverma.org/wp-content/uploads/2009/06/sep27.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:42 URL: http://www.doverma.org/wp-content/uploads/2009/06/oct18.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:43 URL: http://www.doverma.org/wp-content/uploads/2009/06/oct27.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:43 URL: http://www.doverma.org/wp-content/uploads/2009/06/nov7.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:45 URL:http://www.doverma.org/town-government/meeting-minutes/2007-minutes/board-of-assessors-2007/feed/ [744] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2007-minutes/board-of-assessors-2007/feed/index.html" [1]
2017-01-02 03:23:46 URL: http://www.doverma.org/wp-content/uploads/2009/06/minutes-1.25.07.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:46 URL: http://www.doverma.org/wp-content/uploads/2009/06/minutes-2.28.07.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:46 URL: http://www.doverma.org/wp-content/uploads/2009/06/minutes-3.28.071.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:46 URL: http://www.doverma.org/wp-content/uploads/2009/06/April-25.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:47 URL: http://www.doverma.org/wp-content/uploads/2009/06/June-61.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:47 URL: http://www.doverma.org/wp-content/uploads/2009/06/July-11.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:48 URL: http://www.doverma.org/wp-content/uploads/2009/06/September-19.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:48 URL: http://www.doverma.org/wp-content/uploads/2009/06/October-24.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:48 URL: http://www.doverma.org/wp-content/uploads/2009/06/November-14.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:49 URL: http://www.doverma.org/wp-content/uploads/2009/06/November-291.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:49 URL: http://www.doverma.org/wp-content/uploads/2009/06/December-5.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:51 URL:http://www.doverma.org/town-government/meeting-minutes/2007-minutes/board-of-fire-engineers-2007/feed/ [754] -> "../data/townSites2/Dover/www.doverma.org/town-government/meeting-minutes/2007-minutes/board-of-fire-engineers-2007/feed/index.html" [1]
2017-01-02 03:23:52 URL: http://www.doverma.org/wp-content/uploads/2009/06/minutes-1.3.07.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:52 URL: http://www.doverma.org/wp-content/uploads/2009/06/minutes-2.7.07.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:52 URL: http://www.doverma.org/wp-content/uploads/2009/06/minutes-3.7.07.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:53 URL: http://www.doverma.org/wp-content/uploads/2009/06/minutes-4.4.07.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:53 URL: http://www.doverma.org/wp-content/uploads/2009/06/minutes-5.2.07.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:54 URL: http://www.doverma.org/wp-content/uploads/2009/06/minutes-5.24.07.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:54 URL: http://www.doverma.org/wp-content/uploads/2009/06/minutes-7.11.07.pdf 200 OK
unlink: No such file or directory
2017-01-02 03:23:54 URL: http://www.doverma.org/wp-content/uploads/2009/06/minutes-9.5.07.pdf 200 OK
unlink: No such file or directory
